ts,dataset_id,dataset_name,dataset_path,gigapixels
5470,549,Null,trendspek-data-sydney/datasets/pro-drone-solutions-uko60534906e5bb6/cbh-mirambeena-vvporx/2021-03-29/,50.1852
5471,550,Null,trendspek-data-sydney/datasets/fulcrum-cs-xcr600630b7b9426/knights-creek-down-stream-face-68mdvn/2021-03-30-a79c1920-509e-47d1-a133-1d533f2fe0d3/,0
5472,551,Null,trendspek-data-europe-west/datasets/german-copters-dls-gmbh-rdg6067ab3b0f649/funkturm-freital-tprhi6/2020-11-05-d61c3cbd-e355-42d5-a5d5-5a84fcd849db/,0
5473,552,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/durdidwarrah-tower-vglreh/2021-04-03-a40287be-8ed9-4a04-8498-ed5455d41a0b/,0
5474,553,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/sayers-road-mobile-tower-scfxyg/2021-04-04-ca4f8a8f-5530-4e03-9f66-5f2ed14e6822/,0
5475,554,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/lausanne-hopital-q7ygzi/2021-03-15/,0
5476,555,Null,trendspek-data-sydney/datasets/surf-lifesaving-nsw-ukf5ffe77378a371/fnc-office-2d-gsd-15mm-94m481/2021-03-25-7d8d8a5c-f613-4917-9419-d17c66b82c23/,0
5477,556,Null,trendspek-data-sydney/datasets/santos-qhl6046c9c4c6293/tank-2306a-fdxz4b/2021-03-21/,0
5478,557,Null,trendspek-data-sydney/datasets/santos-qhl6046c9c4c6293/tank-2302a-yjiyfx/2021-03-19/,0
5479,558,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/emile-huchet-refrigerant-5-qavnco/2021-03-02/,0
5480,559,Null,trendspek-data-sydney/datasets/santos-qhl6046c9c4c6293/tank-2305a-qxvnj5/2021-03-22/,0
5481,560,Null,trendspek-data-sydney/datasets/structural-technologies-roz6049fc3fc4e2a/sequoyah-unit-1-cooling-tower-6pwhf0/2021-02-19-d5a4356b-507b-49e2-80df-db33791536ad/,0
5482,561,Null,trendspek-data-sydney/datasets/csiro-anh5f601350abd8b/csiro-test-capture-cty6z1/2021-04-07-77af7896-a8b3-48e6-a44d-75a5d3ef6147/,0
5483,562,Null,trendspek-data-sydney/datasets/nsw-police-tha606e81e8d5f1a/rouse-hill-fatal-s5taed/2021-04-08-d4c838bb-b0c2-4774-bdc8-138a8df2e61a/,0
5484,563,Null,trendspek-data-sydney/datasets/nsw-police-tha606e81e8d5f1a/test-2-lbqjlz/2021-04-08-37943ddb-08f1-492d-b184-9f42629a9633/,0
5485,553,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/sayers-road-mobile-tower-scfxyg/2021-04-07-0405d55a-997f-4846-8d5b-18bb4096a625/,0
5486,564,Null,trendspek-data-sydney/datasets/surf-lifesaving-nsw-ukf5ffe77378a371/wamberal-60m-rtk-jotwmf/2021-03-30-18981a6c-1233-4ff0-89f2-ed0cb980295c/,0
5487,565,Null,trendspek-data-sydney/datasets/santos-qhl6046c9c4c6293/jetty-head-yrvhky/2021-03-20/,0
5488,566,Null,trendspek-data-sydney/datasets/nsw-police-tha606e81e8d5f1a/menangle-fatal-hnjqr0/2021-04-08-c2b02ecc-32d7-4ec2-a2da-32baeb29bca8/,0
5489,567,Null,trendspek-data-europe-west/datasets/german-copters-dls-gmbh-rdg6067ab3b0f649/schocksberg-3xcaxm/2021-04-07-ebc1a663-c909-41cd-a5e7-3689ccc82d2c/,0
5490,568,Null,trendspek-data-sydney/datasets/surf-lifesaving-nsw-ukf5ffe77378a371/wamberal-90m-3d-rtk-kediq0/2021-03-30-8ffd8b0c-6388-4828-a414-23aff83d6e26/,0
5491,569,Null,trendspek-data-sydney/datasets/surf-lifesaving-nsw-ukf5ffe77378a371/wamberal-90m-rtk-gs2uxo/2021-03-30-3cfd0263-a7fa-421d-86ff-38865f024ec2/,0
5492,570,Null,trendspek-data-sydney/datasets/surf-lifesaving-nsw-ukf5ffe77378a371/wamberal-south-90m-rtk-rioldt/2021-03-30-3112930d-b506-49a2-8c55-da6d14e8fc7e/,0
5493,571,Null,trendspek-data-sydney/datasets/nsw-police-tha606e81e8d5f1a/test-1-nhw6p2/2021-04-09-155e48d6-85e2-4103-a8a9-ae7ee5f08a18/,0
5494,572,Null,trendspek-data-sydney/datasets/visionhawk-innovations-pvt-ltd-rde606f063c46d32/rail-vdgnc4/2021-04-08-c47f147c-0b17-4766-81f7-45a7f7cb4b0a/,0
5495,573,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/ferny-roof-test-4-0bxkit/2021-04-10-537f66a6-d671-456e-bfc1-a7476a141198/,0
5496,574,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/drone-technixx-cheminee-bmunfq/2021-04-04-49faf82a-fb32-4cf2-b646-2c3e672473b5/,0
5497,575,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/drone-technixx-batch-house-qauvrm/2021-04-01-ad96ffc8-171b-43a8-9b2b-81fd657915ec/,0
5498,576,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/drone-technixx-partie-chaude-hekvca/2021-04-01-e45a806d-2aae-4e13-bf3b-c07746cac0c4/,0
5499,577,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/ferny-roof-test-5-qjkn9r/2021-04-14-735f3224-54d2-4e0d-afe0-ab18908c6fe9/,0
5500,578,Null,trendspek-data-europe-west/datasets/consortiq-uk-gyb5fb382e54d3da/llandow-tower-cq-demo-njwvvz/2021-04-14-c5bb5640-3fb5-4816-afbf-36d2bcaec7ed/,0
5501,534,Null,trendspek-data-sydney/datasets/sa-uavs-cbs60418d64df18c/viterra-port-pirie-block-3-fxncsx/2021-04-15-4932597b-808d-4b85-9a20-560c601d8bbc/,0
5502,579,Null,trendspek-data-sydney/datasets/ventia-wqe5f44b3fd87830/nbn-asquith-visual-gd-2-zc1ksy/2021-04-14-1ce3c9aa-0918-476c-872e-13c07a6cdb4f/,0
5503,580,Null,trendspek-data-europe-west/datasets/visualspect-zfc5f324fdcd999e/pont-kuss-hsgkf7/2021-04-19-88a74ea7-f033-446d-93e1-e2b514f3fed2/,0
5504,581,Null,trendspek-data-sydney/datasets/remsense-fio5fd00126d5af7/5045-6-mcmaster-st-vic-park-uqile0/2021-04-13-e7e3758b-b38f-4b85-8372-130820b2b1e2/,0
5505,543,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/emile-huchet-refrigerant-3-ibjsw8/2021-03-01/,0
5506,582,Null,trendspek-data-europe-west/datasets/visualspect-zfc5f324fdcd999e/pont-du-faubourg-de-pierre-eervlh/2021-04-21-b8b1865e-d01a-4fa1-bc7d-47c771c68352/,0
5507,583,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/landguard-j8408-tp42-vkpyxb/2021-04-21-2c61989c-a64d-41b2-9919-706a351f57a2/,0
5508,584,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/demo-road-diagnosis-tptv8i/2021-04-14-59e8f65b-740e-4edb-9f13-8a53085eec37/,0
5509,585,Null,trendspek-data-sydney/datasets/cps-global-spq6087e6453bf1b/axicom-tower-castle-hill-qexy0y/2021-04-26-62c3ef16-23f3-4977-9059-546ee490d918/,0
5510,560,Null,trendspek-data-sydney/datasets/structural-technologies-roz6049fc3fc4e2a/sequoyah-unit-1-cooling-tower-6pwhf0/2021-02-18-a5d2f231-f3f8-4f58-93df-ea77e339908f/,0
5511,586,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/bridge-parramatta-river-36fblb/2021-04-22-e8fb03ab-6307-4c36-b33a-0df414e18583/,0
5512,587,Null,trendspek-data-sydney/datasets/cardno-yrd5f6836584e8d6/west-channel-mndlox/2021-03-22-2d0236eb-4b93-4849-84c5-0a092b605c14/,0
5513,588,Null,trendspek-data-sydney/datasets/cardno-yrd5f6836584e8d6/popes-eye-us6jld/2021-03-22-fc523de3-458a-4df4-9b63-7e0af3371edc/,0
5514,589,Null,trendspek-data-sydney/datasets/cardno-yrd5f6836584e8d6/hovell-pile-s3atvb/2021-03-22-d2fe0598-086a-437f-a52b-a5893c5ba662/,0
5515,590,Null,trendspek-data-sydney/datasets/ventia-wqe5f44b3fd87830/bunbury-service-jetty-1n6b7y/2021-04-29-9e9610b3-05ab-4c3d-89da-1d3911f68777/,0
5516,591,Null,trendspek-data-europe-west/datasets/german-copters-dls-gmbh-rdg6067ab3b0f649/autry-test-2-cdb3ub/2021-05-02-d4db3afe-0e22-483b-8b45-0778498e911e/,0
5517,550,Null,trendspek-data-sydney/datasets/fulcrum-cs-xcr600630b7b9426/knights-creek-down-stream-face-68mdvn/2021-05-05-04fefa9e-6038-469e-9439-a1d7013d50bd/,0
5518,592,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/catr7344a-tower-8ty2jw/2021-04-22-d7e4441b-af6c-49b3-a813-5f0b49cc28e1/,0
5519,593,Null,trendspek-data-sydney/datasets/uavis-xaq609105254dbcc/omeara-bridge-wsywqw/2021-05-06-ce58754d-d624-4103-bf41-accc82c9ba61/,0
5520,594,Null,trendspek-data-sydney/datasets/ventia-wqe5f44b3fd87830/challenger-harbour-outer-wall-qrg6au/2021-05-09-5106fb53-3130-48bd-8a07-d1949af2b3f5/,0
5521,595,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/suez-line-4-and-5-krobkt/2021-05-07-3712064a-b8fc-4ac0-8011-841c397b1508/,0
5522,596,Null,trendspek-data-europe-west/datasets/dales-surveying-ltd-upq608a30c397903/telecoms-test-dales-surveying-ltd-utiy5v/2020-11-09-cf2c5d36-9e20-4824-946f-f460a3bb0a22/,0
5523,597,Null,trendspek-data-sydney/datasets/ventia-wqe5f44b3fd87830/challenger-harbour-cardinal-gvyttc/2021-05-09-eb35b8dc-dc1e-4439-bfba-6375a4c77a21/,0
5524,598,Null,trendspek-data-europe-west/datasets/mark-zaccaria-photography-kxa609a6fa016ebe/test-1-choue5/2021-05-11-73247313-d2a4-4f49-b37b-49253c46af1a/,0
5525,599,Null,trendspek-data-sydney/datasets/ventia-wqe5f44b3fd87830/bunbury-rec-pen-building-8p2vmc/2021-05-11-3944449c-4382-4d2f-b776-8b147bcc4704/,0
5526,600,Null,trendspek-data-sydney/datasets/hogcopter-productions-tdv609b257c52acb/hulin-house-yruhx6/2021-05-12-73b74d56-fa47-41c5-acd6-6f7c069e5cfe/,0
5527,601,Null,trendspek-data-sydney/datasets/hogcopter-productions-tdv609b257c52acb/joustra-house-06r7n5/2021-05-11-6bc1b7b2-99d1-474b-9bda-73ab03fd29bd/,0
5528,602,Null,trendspek-data-europe-west/datasets/hysurv-ymu5fe0018f094a8/golf-club-lane-pat72d/2021-05-13-408dcefc-3296-4998-910f-2d7251a58f47/,0
5529,603,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/south-morang-civil-works-bvxx4j/2021-05-13-af834cd1-935b-4d86-87a9-0268c0b14eac/,0
5530,604,Null,trendspek-data-sydney/datasets/hogcopter-productions-tdv609b257c52acb/solar-farm-litemq/2021-05-13-755ded50-40b7-4213-9cbd-ad5bcaefc21d/,0
5531,605,Null,trendspek-data-europe-west/datasets/hisurv-ekx609b27c870e10/demo-yahizx/2021-05-12-8c47cbc5-4ffe-4c68-ba46-8626720ed83f/,0
5532,606,Null,trendspek-data-sydney/datasets/structural-technologies-roz6049fc3fc4e2a/limestone-chimney-fex0cx/2019-03-26-1ea445eb-2b64-4e46-a7fe-0ce1ee050ceb/,0
5533,607,Null,trendspek-data-usa-west/datasets/silcomm-engineering-uyr5f83d2005e74a/anu628-long-bay-pel71d/2021-05-10-ec1b7761-085e-416d-8ea8-2856ab93981a/,0
5534,501,Null,trendspek-data-sydney/datasets/pgim-cxb601bdcb26e4ed/40-york-st-facade-03petu/2021-05-14-bc155406-3d29-4c35-96cc-799cad38e470/,0
5535,608,Null,trendspek-data-sydney/datasets/nsw-police-tha606e81e8d5f1a/test-with-mavic-advanced-hecurq/2021-05-15-da3df8a5-d49b-44a3-919e-a5cd7a986731/,0
5536,609,Null,trendspek-data-sydney/datasets/nsw-police-tha606e81e8d5f1a/oblique-run-with-1-and-2-b0tfek/2021-05-15-d3962d9e-7cd2-4412-8e5e-7704c6cc775f/,0
5538,610,Null,trendspek-data-sydney/datasets/cps-global-spq6087e6453bf1b/axicom-tower-castle-hill-qexy0y/2021-04-26-62c3ef16-23f3-4977-9059-546ee490d918/,0
5539,611,Null,trendspek-data-europe-west/datasets/dales-surveying-ltd-upq608a30c397903/simonstone-hall-high-detail-test-dales-surveying-ltd-jjb1sw/2021-03-30-953c716c-73d7-457e-a5da-5cf297cb3472/,0
5540,612,Null,trendspek-data-europe-west/datasets/croonwolterendros-zwa609dbbcd281c8/mast-szqfsx/2021-05-14-c752ead0-2ed0-491a-a857-b910fa1cbbd5/,0
5541,613,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/midstream-cellphone-tower-aimbmx/2021-05-13-07b93adc-33f6-4c5f-840e-fd73b80bd075/,0
5542,614,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/commercial-11-roblane-dilap-tvggzq/2021-05-21-57639ecd-6587-4402-aae1-93e930cad81d/,0
5543,615,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/commercial-21-roblane-dilap-ymcxsp/2021-05-21-86968a5d-7144-44d7-8397-0b13af14aac8/,0
5544,616,Null,trendspek-data-sydney/datasets/surf-lifesaving-nsw-ukf5ffe77378a371/ulan-no3-mine-dd7xag/2021-05-12-4a4d5c6f-7c49-4540-88b4-2e830b5562f1/,0
